[I 13:19:37.262 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 13:19:37.282 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 13:19:37.285 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 13:19:37.285 NotebookApp] 0 active kernels 
[I 13:19:37.285 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 13:19:37.285 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 13:21:32.896 NotebookApp] 302 GET / (67.216.210.212) 0.47ms
[W 13:22:27.983 NotebookApp] Notebook FullyConnectedNets.ipynb is not trusted
[I 13:22:29.735 NotebookApp] Kernel started: 83e9ceaf-cb1e-4f46-b69e-0311088dd423
[I 08:48:48.624 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:51.238 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:48:52.391 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:01.815 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:02.165 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:04.840 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:07.427 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:07.776 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:12.459 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:18.167 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:19.034 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:31.784 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:32.355 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:33.682 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:33.995 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:49:37.770 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:50:57.449 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:51:17.692 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:51:35.595 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:51:36.103 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:51:45.818 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:52:08.368 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:52:25.338 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:52:33.037 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:52:33.646 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:52:36.108 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:52:36.268 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:52:38.390 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:52:41.249 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:52:48.219 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:52:48.661 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:01.888 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:02.795 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:04.491 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:04.672 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:12.133 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:12.219 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:16.624 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:17.355 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:17.560 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:42.851 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:47.678 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:47.922 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:54.939 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:53:55.021 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:54:03.340 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:54:23.719 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:54:23.766 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:54:36.070 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:54:36.145 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:54:41.426 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:54:50.126 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:55:05.273 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:55:06.851 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:55:07.147 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:55:20.094 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:55:33.991 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:55:34.128 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:55:42.280 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:55:48.418 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:56:01.733 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:56:02.468 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:56:03.072 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:56:13.598 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:56:31.165 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:56:31.368 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:56:31.590 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:56:53.231 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:56:56.323 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:57:15.282 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:57:42.793 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 08:58:55.374 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:00:55.860 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 09:01:33.695 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:01:34.508 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:01:35.044 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 09:05:56.016 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 09:08:19.424 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 09:10:58.159 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 09:41:23.892 NotebookApp] WebSocket ping timeout after 119332 ms.
[I 09:49:18.208 NotebookApp] 302 GET / (31.210.102.114) 0.56ms
[W 10:15:59.633 NotebookApp] WebSocket ping timeout after 119786 ms.
[I 10:26:25.254 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 10:32:25.895 NotebookApp] Saving file at /cs231n/optim.py
[I 10:32:37.879 NotebookApp] Saving file at /cs231n/optim.py
[I 10:32:40.386 NotebookApp] Saving file at /cs231n/optim.py
[I 10:34:08.914 NotebookApp] Saving file at /cs231n/optim.py
[I 10:34:10.730 NotebookApp] Saving file at /cs231n/optim.py
[I 10:34:11.798 NotebookApp] Saving file at /cs231n/optim.py
[I 10:34:24.331 NotebookApp] Saving file at /cs231n/optim.py
[I 10:39:22.010 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[C 12:25:19.887 NotebookApp] received signal 15, stopping
[I 12:25:19.898 NotebookApp] Shutting down kernels
[I 12:25:20.008 NotebookApp] Kernel shutdown: 27bb3866-a92a-488e-8038-b52e2718362c
[I 12:25:20.009 NotebookApp] Kernel shutdown: 516ab68c-735e-4cd7-8849-39c41e2b5eb7
[I 01:13:57.300 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 01:13:57.492 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 01:13:57.492 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 01:13:57.500 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 01:13:57.500 NotebookApp] 0 active kernels 
[I 01:13:57.500 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 01:13:57.500 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 01:14:18.229 NotebookApp] Kernel started: 58a694cb-dd3a-4f71-80a0-08e8b58acec0
[I 01:16:20.277 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:18:19.065 NotebookApp] Saving file at /cs231n/classifiers/fc_net.py
[I 01:20:26.075 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:20:33.888 NotebookApp] Saving file at /cs231n/optim.py
[I 01:21:17.089 NotebookApp] Saving file at /cs231n/optim.py
[I 01:21:42.405 NotebookApp] Saving file at /cs231n/optim.py
[I 01:21:43.141 NotebookApp] Saving file at /cs231n/optim.py
[I 01:21:58.763 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:07.856 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:08.107 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:22.112 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:22.424 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:23.245 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:22:26.489 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:26.494 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:27.576 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:28.891 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:29.128 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:36.750 NotebookApp] Saving file at /cs231n/optim.py
[I 01:22:37.009 NotebookApp] Saving file at /cs231n/optim.py
[I 01:23:01.964 NotebookApp] Saving file at /cs231n/optim.py
[I 01:23:02.242 NotebookApp] Saving file at /cs231n/optim.py
[I 01:23:04.181 NotebookApp] Saving file at /cs231n/optim.py
[I 01:23:04.582 NotebookApp] Saving file at /cs231n/optim.py
[I 01:23:05.370 NotebookApp] Saving file at /cs231n/optim.py
[I 01:23:06.701 NotebookApp] Saving file at /cs231n/optim.py
[I 01:23:06.928 NotebookApp] Saving file at /cs231n/optim.py
[I 01:24:20.888 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:27:18.517 NotebookApp] Saving file at /cs231n/optim.py
[I 01:27:55.518 NotebookApp] Saving file at /cs231n/optim.py
[I 01:28:01.166 NotebookApp] Saving file at /cs231n/optim.py
[I 01:28:08.503 NotebookApp] Saving file at /cs231n/optim.py
[I 01:28:14.699 NotebookApp] Saving file at /cs231n/optim.py
[I 01:28:54.262 NotebookApp] Saving file at /cs231n/optim.py
[I 01:29:17.298 NotebookApp] Saving file at /cs231n/optim.py
[I 01:29:25.674 NotebookApp] Saving file at /cs231n/optim.py
[I 01:32:52.016 NotebookApp] Saving file at /cs231n/optim.py
[I 01:34:09.942 NotebookApp] Saving file at /cs231n/optim.py
[I 01:34:10.134 NotebookApp] Saving file at /cs231n/optim.py
[I 01:34:24.789 NotebookApp] Saving file at /cs231n/optim.py
[I 01:35:07.203 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:36:05.904 NotebookApp] Saving file at /cs231n/optim.py
[I 01:36:21.147 NotebookApp] Saving file at /cs231n/optim.py
[I 01:36:32.613 NotebookApp] Saving file at /cs231n/optim.py
[I 01:36:42.566 NotebookApp] Saving file at /cs231n/optim.py
[I 01:36:57.397 NotebookApp] Saving file at /cs231n/optim.py
[I 01:37:27.713 NotebookApp] Saving file at /cs231n/optim.py
[I 01:37:37.550 NotebookApp] Saving file at /cs231n/optim.py
[I 01:37:44.398 NotebookApp] Saving file at /cs231n/optim.py
[I 01:37:58.329 NotebookApp] Saving file at /cs231n/optim.py
[I 01:39:01.244 NotebookApp] Saving file at /cs231n/optim.py
[I 01:39:01.709 NotebookApp] Saving file at /cs231n/optim.py
[I 01:39:06.746 NotebookApp] Saving file at /cs231n/optim.py
[I 01:39:07.059 NotebookApp] Saving file at /cs231n/optim.py
[I 01:39:13.094 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:39:30.128 NotebookApp] Saving file at /cs231n/optim.py
[I 01:39:30.500 NotebookApp] Saving file at /cs231n/optim.py
[I 01:39:55.667 NotebookApp] Saving file at /cs231n/optim.py
[I 01:39:55.958 NotebookApp] Saving file at /cs231n/optim.py
[I 01:40:02.593 NotebookApp] Saving file at /cs231n/optim.py
[I 01:40:02.839 NotebookApp] Saving file at /cs231n/optim.py
[I 01:41:27.506 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:42:25.384 NotebookApp] Saving file at /cs231n/optim.py
[I 01:42:35.115 NotebookApp] Saving file at /cs231n/optim.py
[I 01:42:46.793 NotebookApp] Saving file at /cs231n/optim.py
[I 01:42:52.215 NotebookApp] Saving file at /cs231n/optim.py
[I 01:42:54.272 NotebookApp] Saving file at /cs231n/optim.py
[I 01:42:54.682 NotebookApp] Saving file at /cs231n/optim.py
[I 01:42:56.338 NotebookApp] Saving file at /cs231n/optim.py
[I 01:42:57.590 NotebookApp] Saving file at /cs231n/optim.py
[I 01:42:57.804 NotebookApp] Saving file at /cs231n/optim.py
[I 01:43:05.819 NotebookApp] Saving file at /cs231n/optim.py
[I 01:43:05.994 NotebookApp] Saving file at /cs231n/optim.py
[I 01:43:17.555 NotebookApp] Saving file at /cs231n/optim.py
[I 01:43:22.906 NotebookApp] Saving file at /cs231n/optim.py
[I 01:43:23.582 NotebookApp] Saving file at /cs231n/optim.py
[I 01:43:30.630 NotebookApp] Saving file at /cs231n/optim.py
[I 01:43:39.439 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:43:43.735 NotebookApp] Saving file at /cs231n/optim.py
[I 01:43:43.988 NotebookApp] Saving file at /cs231n/optim.py
[I 01:43:44.569 NotebookApp] Saving file at /cs231n/optim.py
[I 01:45:51.442 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:46:30.385 NotebookApp] Saving file at /cs231n/optim.py
[I 01:46:35.664 NotebookApp] Saving file at /cs231n/optim.py
[I 01:46:36.665 NotebookApp] Saving file at /cs231n/optim.py
[I 01:46:37.035 NotebookApp] Saving file at /cs231n/optim.py
[I 01:47:55.538 NotebookApp] Saving file at /cs231n/optim.py
[I 01:48:04.142 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:50:08.586 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:53:13.902 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:53:55.185 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:54:08.799 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:54:28.581 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:54:29.900 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:55:20.076 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:55:20.215 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:55:27.099 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:55:27.797 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:55:29.211 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:55:29.524 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:55:35.129 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:55:42.579 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:56:05.662 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:56:22.513 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:56:31.078 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:56:44.665 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:57:06.256 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:57:17.382 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:57:50.787 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:58:39.940 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 01:59:44.357 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:01:31.058 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:01:44.270 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:01:49.201 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:02:21.968 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:02:27.394 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:02:30.035 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:02:49.690 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:02:50.563 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[I 02:02:52.700 NotebookApp] Saving file at /FullyConnectedNets.ipynb
[W 02:11:46.468 NotebookApp] WebSocket ping timeout after 118789 ms.
[C 02:12:39.055 NotebookApp] received signal 15, stopping
[I 02:12:39.056 NotebookApp] Shutting down kernels
[I 02:12:39.157 NotebookApp] Kernel shutdown: 58a694cb-dd3a-4f71-80a0-08e8b58acec0
[I 07:45:09.015 NotebookApp] Writing notebook server cookie secret to /run/user/1001/jupyter/notebook_cookie_secret
[W 07:45:09.161 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using encryption. This is not recommended.
[W 07:45:09.161 NotebookApp] WARNING: The notebook server is listening on all IP addresses and not using authentication. This is highly insecure and not recommended.
[I 07:45:09.170 NotebookApp] Serving notebooks from local directory: /home/larry/assignment2
[I 07:45:09.170 NotebookApp] 0 active kernels 
[I 07:45:09.170 NotebookApp] The IPython Notebook is running at: http://[all ip addresses on your system]:8000/
[I 07:45:09.170 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 07:45:45.304 NotebookApp] Notebook BatchNormalization.ipynb is not trusted
[I 07:45:46.962 NotebookApp] Kernel started: 71b8513f-014b-4ffb-abf9-e1c139a49a1b
[I 07:47:47.948 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 07:53:21.888 NotebookApp] Saving file at /cs231n/layers.py
[I 07:54:38.152 NotebookApp] Saving file at /cs231n/layers.py
[I 07:54:41.062 NotebookApp] Saving file at /cs231n/layers.py
[I 07:54:42.890 NotebookApp] Saving file at /cs231n/layers.py
[I 07:54:45.623 NotebookApp] Saving file at /cs231n/layers.py
[I 07:55:16.748 NotebookApp] Saving file at /cs231n/layers.py
[I 07:55:28.920 NotebookApp] Saving file at /cs231n/layers.py
[I 07:55:48.078 NotebookApp] Saving file at /cs231n/layers.py
[I 07:56:29.564 NotebookApp] Saving file at /cs231n/layers.py
[I 07:56:30.524 NotebookApp] Saving file at /cs231n/layers.py
[I 07:56:34.686 NotebookApp] Saving file at /cs231n/layers.py
[I 07:56:55.861 NotebookApp] Saving file at /cs231n/layers.py
[I 07:57:01.700 NotebookApp] Saving file at /cs231n/layers.py
[I 07:57:03.691 NotebookApp] Saving file at /cs231n/layers.py
[I 07:57:04.043 NotebookApp] Saving file at /cs231n/layers.py
[I 07:57:18.085 NotebookApp] Saving file at /cs231n/layers.py
[I 07:57:35.728 NotebookApp] Saving file at /cs231n/layers.py
[I 07:58:31.286 NotebookApp] Saving file at /cs231n/layers.py
[I 07:58:56.043 NotebookApp] Saving file at /cs231n/layers.py
[I 07:58:56.772 NotebookApp] Saving file at /cs231n/layers.py
[I 08:00:31.927 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:01:36.599 NotebookApp] Saving file at /cs231n/layers.py
[I 08:01:37.760 NotebookApp] Saving file at /cs231n/layers.py
[I 08:01:38.618 NotebookApp] Saving file at /cs231n/layers.py
[I 08:02:16.631 NotebookApp] Saving file at /cs231n/layers.py
[I 08:02:29.376 NotebookApp] Saving file at /cs231n/layers.py
[I 08:02:29.499 NotebookApp] Saving file at /cs231n/layers.py
[I 08:02:32.794 NotebookApp] Saving file at /cs231n/layers.py
[I 08:02:36.501 NotebookApp] Saving file at /cs231n/layers.py
[I 08:02:43.931 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:03:05.582 NotebookApp] Saving file at /cs231n/layers.py
[I 08:03:05.735 NotebookApp] Saving file at /cs231n/layers.py
[I 08:03:17.140 NotebookApp] Saving file at /cs231n/layers.py
[I 08:03:18.069 NotebookApp] Saving file at /cs231n/layers.py
[I 08:03:27.878 NotebookApp] Saving file at /cs231n/layers.py
[I 08:03:29.097 NotebookApp] Saving file at /cs231n/layers.py
[I 08:03:44.848 NotebookApp] Saving file at /cs231n/layers.py
[I 08:04:00.202 NotebookApp] Saving file at /cs231n/layers.py
[I 08:04:59.585 NotebookApp] Saving file at /cs231n/layers.py
[I 08:05:00.116 NotebookApp] Saving file at /cs231n/layers.py
[I 08:05:09.665 NotebookApp] Saving file at /cs231n/layers.py
[I 08:05:10.098 NotebookApp] Saving file at /cs231n/layers.py
[I 08:06:20.977 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:06.556 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:07.679 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:08.464 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:09.562 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:09.673 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:32.132 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:32.306 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:38.785 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:41.608 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:07:41.807 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:42.861 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:51.632 NotebookApp] Saving file at /cs231n/layers.py
[I 08:07:55.862 NotebookApp] Saving file at /cs231n/layers.py
[I 08:08:03.523 NotebookApp] Saving file at /cs231n/layers.py
[I 08:08:04.746 NotebookApp] Saving file at /cs231n/layers.py
[I 08:08:12.623 NotebookApp] Saving file at /cs231n/layers.py
[I 08:08:16.303 NotebookApp] Saving file at /cs231n/layers.py
[I 08:09:53.480 NotebookApp] Saving file at /BatchNormalization.ipynb
[I 08:10:03.796 NotebookApp] Saving file at /cs231n/layers.py
